Math Score,English Score,Science Score,Internal Assessment,Attendance Percentage,Late Submission Count,Participation,Assignment Completion Rate,Study Hours per Week,Performance Class
79,96,52,12,75,12,High,58,9,3
43,94,98,35,58,12,High,47,18,3
93,65,35,49,84,8,Low,78,13,1
76,54,85,21,57,3,Medium,72,22,3
58,66,33,11,69,11,High,83,28,3
65,30,52,20,91,8,High,67,13,3
81,44,35,37,71,12,Low,76,27,3
36,66,61,27,68,9,Medium,87,2,3
58,42,47,22,79,5,Low,64,27,3
40,37,44,46,77,9,High,75,27,3
62,34,69,31,84,12,Low,56,5,3
35,89,35,21,92,6,High,63,9,3
61,30,92,11,60,11,Medium,60,2,3
80,65,96,46,80,9,Low,41,28,3
87,64,40,16,98,2,High,70,16,2
55,95,72,35,97,7,High,83,19,1
75,92,46,35,88,2,High,72,2,1
58,52,33,33,85,0,High,69,12,2
33,38,92,21,79,12,Low,51,24,3
42,63,97,25,72,12,High,83,3,3
68,75,70,32,68,9,Low,51,2,3
44,33,34,49,61,11,High,90,13,3
58,59,61,18,64,4,Low,96,17,3
58,32,99,41,80,1,Low,88,23,1
61,43,64,24,92,9,High,91,23,3
31,89,51,46,86,13,High,63,11,3
76,74,94,22,86,5,High,63,19,1
51,63,51,14,64,12,High,97,16,3
56,74,40,20,78,9,Medium,99,18,3
96,90,32,19,99,8,High,50,11,2
85,45,38,22,92,0,High,52,4,2
50,95,89,24,75,13,High,66,27,3
76,69,43,16,93,12,Low,47,22,3
88,46,47,49,51,3,High,49,17,3
35,63,52,37,69,14,Low,47,7,3
48,45,76,41,64,0,Low,59,4,3
86,89,98,44,53,0,Low,47,10,3
98,95,76,24,71,7,Low,48,12,1
32,95,59,45,99,13,Medium,46,22,3
30,42,54,30,87,13,High,53,14,3
87,85,57,15,72,12,Low,67,19,3
67,60,54,10,75,13,High,41,27,3
44,63,87,13,60,10,Low,96,23,3
63,68,70,20,77,14,Medium,82,29,3
90,96,54,35,51,1,Low,47,25,3
64,37,77,46,57,0,High,52,28,3
93,84,39,32,78,10,High,60,23,3
54,56,40,38,60,7,Medium,86,5,3
53,82,50,30,86,3,High,67,23,2
41,68,74,36,67,2,High,74,25,3
47,94,36,48,99,12,Low,62,9,3
44,46,93,49,63,11,High,85,14,3
56,59,93,22,59,3,Low,54,11,3
89,82,31,32,84,13,Medium,41,3,3
75,42,71,25,58,10,High,90,9,3
46,50,83,39,84,4,Low,51,7,2
82,48,45,13,60,0,High,96,17,3
37,82,47,49,93,14,Low,91,19,3
56,48,88,25,61,13,Medium,75,18,3
75,86,45,40,52,10,Low,42,7,3
79,54,35,34,88,0,High,44,14,2
32,60,86,21,63,2,Low,42,24,3
93,84,76,35,77,5,High,96,15,1
73,52,77,46,60,0,Medium,86,27,3
82,61,71,42,88,13,Low,58,22,3
53,91,89,37,74,10,High,41,11,3
89,39,33,18,70,11,High,83,25,3
32,83,31,21,59,14,High,76,12,3
49,81,88,14,92,1,Low,93,14,2
75,49,56,37,64,14,Low,56,13,3
44,61,56,44,68,11,Low,53,10,3
54,43,36,14,97,13,Medium,67,5,3
46,79,92,43,71,6,High,66,8,1
38,57,75,43,70,13,High,93,25,3
67,82,92,22,93,13,Medium,49,23,3
77,53,41,48,81,0,Medium,42,3,1
89,51,42,23,99,12,Low,75,8,3
92,59,72,20,72,13,Low,77,10,3
31,92,46,47,62,14,Low,95,6,3
40,33,92,13,54,6,Low,64,16,3
93,88,65,42,53,14,Low,61,19,3
50,37,37,16,77,3,Low,87,5,3
47,41,98,17,63,9,Medium,78,20,3
93,60,65,46,57,13,Medium,86,21,3
67,63,57,19,58,5,Medium,69,27,3
61,78,76,24,84,13,High,60,8,3
40,86,59,47,86,7,High,69,27,1
74,55,52,24,70,8,Low,67,9,2
62,47,45,14,67,5,Medium,70,18,3
70,67,43,38,82,11,High,96,14,3
37,79,81,28,57,10,High,91,25,3
40,37,66,19,98,12,Medium,65,22,3
80,70,58,21,66,14,High,82,29,3
70,35,96,13,92,13,High,61,24,3
46,98,44,40,80,8,Medium,60,12,2
75,73,76,27,83,3,High,40,28,1
61,93,75,25,55,5,Medium,76,2,3
83,58,81,49,71,7,High,52,3,1
49,57,48,45,63,8,Medium,60,18,3
62,40,50,34,52,2,High,85,6,3
69,94,93,32,61,1,High,48,7,3
61,48,66,21,85,5,Medium,56,27,2
31,38,56,43,61,3,High,86,26,3
62,56,84,45,94,0,Medium,60,25,1
59,63,58,46,51,7,Medium,70,8,3
62,73,49,12,51,8,High,78,29,3
55,97,54,18,64,13,Low,98,22,3
51,44,99,27,72,8,High,93,16,2
95,80,92,44,78,1,Low,61,20,1
67,42,65,43,66,8,Low,51,17,3
75,78,31,23,81,6,High,94,26,2
44,99,51,13,56,4,Low,45,14,3
73,85,45,38,79,6,Medium,92,6,1
78,80,47,24,77,12,Medium,55,4,3
90,66,98,37,63,8,Low,65,4,3
96,46,83,25,93,7,Medium,44,20,1
35,87,59,21,79,5,High,48,15,2
38,58,74,14,66,12,Medium,85,17,3
35,62,48,43,81,3,Low,79,23,2
61,89,63,10,95,12,High,53,18,3
70,84,42,48,55,14,Medium,83,28,3
37,39,72,41,73,0,High,81,5,2
79,76,91,35,55,5,Low,69,14,3
91,52,51,26,76,2,Medium,91,9,2
91,50,81,36,67,5,High,91,20,3
36,42,81,33,73,5,High,65,6,2
33,62,65,44,86,13,Medium,92,3,3
35,53,48,48,73,3,High,84,16,2
87,40,67,35,87,1,High,68,3,1
51,46,99,47,83,14,Low,58,12,3
55,97,86,32,89,8,Low,86,14,1
32,76,49,31,96,1,Low,47,24,2
70,54,38,13,64,2,Low,62,11,3
89,50,61,18,60,9,Low,92,4,3
43,41,33,13,71,0,Low,81,6,3
41,66,79,16,73,6,Medium,74,4,2
41,71,34,32,50,14,Low,70,7,3
42,46,49,11,67,0,High,92,14,3
54,77,66,33,93,10,Medium,74,11,3
74,57,51,49,61,8,High,71,20,3
48,70,87,40,92,10,Low,97,9,3
84,76,97,40,77,10,Low,44,19,3
74,47,73,49,89,0,High,55,4,1
37,42,63,43,56,4,High,56,25,3
82,42,71,33,72,6,High,71,25,1
84,60,38,35,70,2,Medium,77,18,2
61,31,36,25,83,8,Low,97,9,3
80,45,97,22,60,7,High,71,11,3
73,38,48,24,71,12,Low,91,3,3
99,67,60,36,91,14,High,59,13,3
47,83,64,13,84,2,Low,87,24,2
51,85,86,25,78,14,Medium,95,7,3
66,74,90,39,91,4,Low,41,3,1
85,63,60,39,77,6,High,59,22,1
88,38,82,45,67,11,Low,86,24,3
32,37,61,12,63,13,Medium,57,25,3
57,36,95,31,67,3,Medium,40,4,3
64,65,88,31,77,4,Low,97,18,1
90,47,39,21,73,2,High,68,8,2
83,32,31,30,57,8,Medium,68,22,3
92,57,95,13,91,9,Medium,58,6,3
36,99,89,40,94,8,Low,83,24,1
78,73,46,40,57,6,Medium,79,2,3
60,50,45,32,53,9,Medium,45,9,3
87,57,45,29,76,1,High,83,13,2
90,83,75,24,85,6,High,78,15,1
53,83,68,32,54,6,High,89,17,3
49,94,60,37,82,10,Low,93,11,3
66,50,30,25,98,4,Medium,85,16,3
33,42,40,46,83,8,Low,47,22,3
49,86,33,30,79,12,Medium,63,25,3
89,78,55,24,57,11,Medium,59,27,3
53,83,79,26,88,10,Medium,93,16,3
79,39,41,46,96,2,High,53,11,2
78,82,94,22,75,3,Low,44,22,1
80,73,76,28,86,0,Low,80,29,1
